# pyJTK periodicity scores computed on 2020-03-02 15:08:33
# Calculation time: 0.000587 seconds
# Input file: /Users/taylorlab/Documents/TaylorLab/jws48/Jupyter/Periodicity/data/AS18_FUP.tsv
# Period(s) of oscillation tested: 45.0000, 48.0000, 51.0000
	p-value	amp	period	lag	tau
PF3D7_1368900	0.9151609289079528	40.662138	51.0	44.5	60.0
PF3D7_1369000	0.002342695994481709	12.215784374999998	45.0	4.75	-88.0
PF3D7_1369200	1.0	10.278955875000001	48.125	13.15625	-58.0
PF3D7_1369500	0.048426734117954354	46.3417125	51.0	16.0	-76.0
PF3D7_1369600	0.01943095169546062	15.967270875	51.0	38.5	80.0
PF3D7_1369700	0.002342695994481709	35.780193749999995	51.0	10.0	-88.0
PF3D7_1370300	6.804813352432401e-07	5416.230117375	51.0	19.0	-108.0
PF3D7_1371600	0.0001698261780107018	7.919012625000001	45.0	4.0	-96.0
PF3D7_1371700	3.516389639901545e-05	11.470608374999998	51.0	46.0	100.0
PF3D7_1371800	0.00034707262534643487	101.201926125	51.0	37.0	94.0
PF3D7_1371900	3.516389639901545e-05	44.643867375	51.0	38.5	100.0
PF3D7_1372000	6.804813352432401e-07	300.79075575	48.0	23.5	-108.0
PF3D7_1372200	2.0008650961031914e-07	5492.169895875	51.0	20.5	-110.0
PF3D7_1372300	0.16453699804109032	495.35969662499997	51.0	13.0	-70.0
PF3D7_1372400	0.11143167772483249	6.306285749999999	51.0	47.5	72.0
PF3D7_1400100	0.0012842624885035599	15.170779875000001	51.0	41.5	90.0
PF3D7_1400200	0.00034707262534643487	32.898098250000004	51.0	14.5	-94.0
PF3D7_1401100	0.011903316453167643	81.291070875	51.0	13.0	-82.0
PF3D7_1401200	0.0012842624885035599	36.95864325	51.0	37.0	90.0
PF3D7_1401300	0.0006803297011630345	51.20608649999999	51.0	31.0	92.0
PF3D7_1401400	0.048426734117954354	35734.011578625	51.0	14.5	-76.0
PF3D7_1401500	1.46918915520106e-05	163.940161875	51.0	29.5	102.0
PF3D7_1401600	0.34159160256630494	129.889905375	45.0	15.25	-66.0
PF3D7_1401800	0.031003550035172057	104.74152300000002	51.0	38.5	78.0
PF3D7_1402000	0.01943095169546062	28.01589525	51.0	38.5	80.0
PF3D7_1402200	1.46918915520106e-05	35.48541	51.0	44.5	102.0
PF3D7_1402300	1.0	16.382602124999977	48.125	32.40625	-32.0
PF3D7_1402400	1.0	4.935507000000003	48.125	34.84375	-2.0
PF3D7_1402500	0.11143167772483249	826.819624875	51.0	32.5	72.0
PF3D7_1402700	0.048426734117954354	108.2172045	51.0	22.0	-76.0
PF3D7_1402800	0.074149409439216	57.381448500000005	45.0	22.75	-74.0
PF3D7_1403100	7.932217418824561e-05	31.382450250000005	51.0	41.5	98.0
PF3D7_1403400	0.00034707262534643487	10.681732874999998	51.0	41.5	94.0
PF3D7_1403500	0.031003550035172057	1.735963875	51.0	47.5	78.0
PF3D7_1403600	0.01943095169546062	18.115378874999998	51.0	44.5	80.0
PF3D7_1403900	1.46918915520106e-05	303.45605475	51.0	35.5	102.0
PF3D7_1404000	0.00034707262534643487	42.035202749999996	51.0	34.0	94.0
PF3D7_1404100	0.0012842624885035599	311.49893662500006	51.0	37.0	90.0
PF3D7_1404200	0.048426734117954354	22.020260624999995	51.0	31.0	76.0
PF3D7_1404300	0.00034707262534643487	0.7388261250000001	51.0	44.5	94.0
PF3D7_1404400	1.46918915520106e-05	46.117565625	51.0	43.0	102.0
PF3D7_1404500	0.00034707262534643487	24.755206500000018	49.5	13.0	-94.0
PF3D7_1404800	0.11143167772483249	461.10470325000006	51.0	13.0	-72.0
PF3D7_1404900	0.23894651657040047	129.4940835	51.0	4.0	-68.0
PF3D7_1405000	0.16453699804109032	11.30757075	45.0	4.0	-70.0
PF3D7_1405100	0.23894651657040047	24.44647012500001	51.0	32.5	68.0
PF3D7_1405200	1.0	10.883442374999996	48.125	30.90625	-30.0
PF3D7_1405300	0.6680367990420074	6.102055875	51.0	38.5	62.0
PF3D7_1405500	0.011903316453167643	10.204825875000001	51.0	22.0	-82.0
PF3D7_1405600	7.932217418824561e-05	180.85943662500003	51.0	43.0	98.0
PF3D7_1405700	1.0	12.38180475	48.125	32.40625	-34.0
PF3D7_1405800	0.048426734117954354	93.01006687499999	51.0	13.0	-76.0
PF3D7_1405900	0.0006803297011630345	76.435945875	51.0	13.0	-92.0
PF3D7_1406000	0.031003550035172057	305.597434875	51.0	38.5	78.0
PF3D7_1406200	0.0001698261780107018	87.13574212500001	51.0	14.5	-96.0
PF3D7_1406300	0.9151609289079528	39.05814075	49.5	40.25	60.0
PF3D7_1406400	3.516389639901545e-05	5.058528750000001	51.0	43.0	100.0
PF3D7_1406600	0.011903316453167643	25.570455000000003	51.0	38.5	82.0
PF3D7_1406700	0.01943095169546062	99.7531185	51.0	43.0	80.0
PF3D7_1406800	2.0695381558476795e-06	62.717460749999994	49.5	17.25	-106.0
PF3D7_1407100	0.004141795071110547	870.5190224999998	51.0	13.0	-86.0
PF3D7_1407200	0.031003550035172057	23.36848425	51.0	43.0	78.0
PF3D7_1407300	0.011903316453167643	72.042233625	51.0	11.5	-82.0
PF3D7_1407400	0.11143167772483249	17.162326499999995	49.5	40.25	72.0
PF3D7_1407500	0.9151609289079528	36.68300662500002	51.0	29.5	60.0
PF3D7_1407800	1.0	486.39982762499994	48.125	14.1875	-34.0
PF3D7_1407900	0.16453699804109032	779.92574325	51.0	13.0	-70.0
PF3D7_1408000	0.004141795071110547	608.8801305000001	51.0	34.0	86.0
PF3D7_1408100	0.002342695994481709	443.23405237500015	51.0	32.5	88.0
PF3D7_1408200	0.004141795071110547	117.30668925	51.0	16.0	-86.0
PF3D7_1408400	0.34159160256630494	35.21686199999999	51.0	43.0	66.0
PF3D7_1408500	0.031003550035172057	50.15089462500001	51.0	14.5	-78.0
PF3D7_1408600	0.007115131547795238	2494.747144875001	51.0	29.5	84.0
PF3D7_1408700	0.031003550035172057	43.07885325	45.0	13.75	-78.0
PF3D7_1408900	0.4810985075880909	16.329096750000005	51.0	29.5	64.0
PF3D7_1409000	1.0	6.6476595	48.125	25.3125	-24.0
PF3D7_1409100	0.34159160256630494	17.223558	51.0	44.5	66.0
PF3D7_1409200.1	0.004141795071110547	17.90884725	51.0	41.5	86.0
PF3D7_1409200.2	0.16453699804109032	9.21139275	51.0	45.25	70.0
PF3D7_1409300	0.004141795071110547	28.523858250000004	51.0	38.5	86.0
PF3D7_1409400	5.735652685057447e-06	53.72616787500001	51.0	47.5	104.0
PF3D7_1409600	1.0	24.53445299999999	48.125	18.90625	-50.0
PF3D7_1409800	7.932217418824561e-05	124.58063175	51.0	38.5	98.0
PF3D7_1409900	0.048426734117954354	110.426674125	51.0	35.5	76.0
PF3D7_1410000	0.00034707262534643487	58.134315	51.0	14.5	-94.0
PF3D7_1410200	0.11143167772483249	166.22597437499996	51.0	22.0	-72.0
PF3D7_1410300	1.0	15.635638875	48.125	18.375	-56.0
PF3D7_1410400	1.46918915520106e-05	54.534127125	49.5	17.25	-102.0
PF3D7_1410500	0.34159160256630494	63.43082924999999	51.0	41.5	66.0
PF3D7_1410600	0.007115131547795238	554.0284316249999	51.0	17.5	-84.0
PF3D7_1410700	0.0006803297011630345	16.647769500000003	51.0	44.5	92.0
PF3D7_1410800	1.46918915520106e-05	10.185531749999999	49.5	40.25	102.0
PF3D7_1410900	0.23894651657040047	25.222962000000003	45.0	12.25	-68.0
PF3D7_1411000.1	0.02521725086531634	4.808739	51.0	4.0	-79.0
PF3D7_1411100.1	1.0	6.375565125000004	48.125	17.40625	-44.0
PF3D7_1411200	5.735652685057447e-06	164.350600875	51.0	13.0	-104.0
PF3D7_1411300	1.0	5.6242627500000015	48.125	34.875	-10.0
PF3D7_1411400	0.0006803297011630345	10.842867375	49.5	43.75	92.0
PF3D7_1411500	0.0006803297011630345	33.52376925	51.0	13.0	-92.0
PF3D7_1411600	0.007115131547795238	16.754126624999998	51.0	41.5	84.0
PF3D7_1411700	1.0	7.081348500000002	48.125	28.9375	-38.0
PF3D7_1411800	0.0012842624885035599	8.608028999999998	48.0	4.0	-90.0
PF3D7_1411900	1.0	145.475383125	48.125	13.427083333333334	-56.0
PF3D7_1412000	0.01943095169546062	4.9099312500000005	49.5	40.25	80.0
PF3D7_1412100	7.932217418824561e-05	26.767773	51.0	44.5	98.0
PF3D7_1412200	1.0	7.266999749999998	48.125	19.375	-52.0
PF3D7_1412300	0.048426734117954354	421.7508086250001	51.0	43.0	76.0
PF3D7_1412400	0.34159160256630494	23.733241875	45.0	14.5	-66.0
PF3D7_1412500	0.0006803297011630345	395.41501537500005	51.0	22.0	-92.0
PF3D7_1412600	0.9151609289079528	48.52976325	51.0	20.5	-60.0
PF3D7_1412700	0.011903316453167643	14.468694750000004	51.0	32.5	82.0
PF3D7_1412800	1.46918915520106e-05	360.70103212500004	45.0	12.25	-102.0
PF3D7_1412900.1	0.031003550035172057	272.62096537499997	45.0	13.75	-78.0
PF3D7_1413400	0.0006803297011630345	18.173562375000003	51.0	41.5	92.0
PF3D7_1413500	0.0001698261780107018	32.723413125	51.0	43.0	96.0
PF3D7_1413700	5.735652685057447e-06	11.603551125000003	49.5	17.25	-104.0
PF3D7_1413800	0.011903316453167643	59.390988375000006	51.0	19.0	-82.0
PF3D7_1413900	1.0	32.405562374999974	48.125	24.28125	-46.0
PF3D7_1414000	0.0006803297011630345	97.65453374999997	51.0	44.5	92.0
PF3D7_1414100	0.007115131547795238	39.43172362499999	51.0	11.5	-84.0
PF3D7_1414200	0.031003550035172057	12.770818875000003	45.0	10.0	-78.0
PF3D7_1414300	3.516389639901545e-05	2598.112391625	51.0	29.5	100.0
PF3D7_1414400	0.0006803297011630345	373.58919149999997	51.0	41.5	92.0
PF3D7_1414500	0.4810985075880909	38.149759499999995	45.0	13.75	-64.0
PF3D7_1414600	0.0001698261780107018	65.7498675	51.0	13.0	-96.0
PF3D7_1414700	0.00034707262534643487	44.24838375	51.0	13.0	-94.0
PF3D7_1414800	1.0	95.69190937500002	48.125	34.375	-12.0
PF3D7_1415000	0.0012842624885035599	18.280400999999998	51.0	44.5	90.0
PF3D7_1415100	3.516389639901545e-05	1.6906976249999999	49.5	40.25	100.0
PF3D7_1415200	0.34159160256630494	116.66642212499995	50.0	27.5	66.0
PF3D7_1415300	0.0006803297011630345	141.53826974999998	51.0	41.5	92.0
PF3D7_1415400	0.01943095169546062	89.78312400000002	51.0	37.0	80.0
PF3D7_1415600	0.4810985075880909	19.103874750000003	51.0	32.5	64.0
PF3D7_1415700	1.0	2.3353841249999996	48.125	18.90625	-38.0
PF3D7_1415800	1.0	21.600870749999995	48.125	34.875	-2.0
PF3D7_1415900	0.34159160256630494	60.34554187500002	51.0	17.5	-66.0
PF3D7_1416100	0.00034707262534643487	62.20493287499998	49.5	7.75	-94.0
PF3D7_1416200	0.0001698261780107018	2.7937185	51.0	46.0	96.0
PF3D7_1416300	0.007115131547795238	25.66329375	51.0	38.5	84.0
PF3D7_1416500	0.031003550035172057	94.623654375	45.0	29.5	78.0
PF3D7_1416800	0.011903316453167643	25.712202375000004	51.0	40.0	82.0
PF3D7_1416900	0.00034707262534643487	657.9776865	51.0	37.0	94.0
PF3D7_1417100	0.004141795071110547	19.876867875000002	51.0	43.0	86.0
PF3D7_1417200	7.932217418824561e-05	56.63296725000001	51.0	11.5	-98.0
PF3D7_1417300	0.0006803297011630345	0.7913385	49.5	17.25	-92.0
PF3D7_1417400	0.0006803297011630345	1.5540007500000002	45.0	4.0	-92.0
PF3D7_1417500	0.4810985075880909	86.80299450000004	51.0	17.5	-64.0
PF3D7_1417600	0.0006803297011630345	41.903367	51.0	13.0	-92.0
PF3D7_1417700	0.23894651657040047	130.52682862499995	51.0	43.0	68.0
PF3D7_1417800	0.074149409439216	123.88145625	51.0	43.0	74.0
PF3D7_1417900	0.015667134074314134	109.59273900000002	51.0	43.0	81.0
PF3D7_1418000	1.0	18.39892762500002	48.125	33.90625	-16.0
PF3D7_1418200	1.0	18.594390000000004	48.125	33.90625	-23.0
PF3D7_1418300	0.2902690595683527	72.17730337500001	51.0	37.0	67.0
PF3D7_1418900	0.01943095169546062	63.97865137500001	51.0	13.0	-80.0
PF3D7_1419000	0.002342695994481709	9.98148825	51.0	46.0	88.0
PF3D7_1419100	0.0006803297011630345	28.51530375	51.0	13.0	-92.0
PF3D7_1419200	0.048426734117954354	38.454889875	51.0	43.0	76.0
PF3D7_1419300	1.0	37.94842875	48.125	24.53125	-24.0
PF3D7_1419400	0.0012842624885035599	28.7954235	51.0	13.0	-90.0
PF3D7_1419600	1.0	28.265011500000004	48.125	20.40625	-22.0
PF3D7_1419700	0.01943095169546062	159.93313912500003	51.0	13.0	-80.0
PF3D7_1419800.2	2.0695381558476795e-06	159.121207125	51.0	41.5	106.0
PF3D7_1419900	0.0012842624885035599	19.282605750000005	51.0	13.0	-90.0
PF3D7_1420000	0.011903316453167643	233.78539650000005	51.0	16.0	-82.0
PF3D7_1420200	0.011903316453167643	1.8643319999999997	45.0	4.0	-82.0
PF3D7_1420300	0.0012842624885035599	35.821761375	51.0	13.0	-90.0
PF3D7_1420400	0.34159160256630494	76.55967675	51.0	14.5	-66.0
PF3D7_1420600	0.002342695994481709	78.047935875	51.0	41.5	88.0
PF3D7_1420700	1.0	468.00108562500003	48.125	17.1875	-46.0
PF3D7_1420900	0.00034707262534643487	22.19801175	51.0	44.5	94.0
PF3D7_1421000	1.0	15.666614999999997	48.125	26.40625	-24.0
PF3D7_1421100	3.516389639901545e-05	28.793754	51.0	5.5	-100.0
PF3D7_1421200	6.804813352432401e-07	2999.466633375	51.0	32.5	108.0
PF3D7_1421400	0.0001698261780107018	58.27436999999998	51.0	29.5	96.0
PF3D7_1421500	1.0	19.907758874999992	48.125	33.90625	-18.0
PF3D7_1421600	0.048426734117954354	25.8082215	51.0	34.0	76.0
PF3D7_1421900	1.46918915520106e-05	90.122175	51.0	44.5	102.0
PF3D7_1422000	0.00034707262534643487	44.247097125	51.0	43.0	94.0
PF3D7_1422100	0.00034707262534643487	24.182380499999997	51.0	44.5	94.0
PF3D7_1422200	1.0	4.685368125	48.125	30.90625	-28.0
PF3D7_1422300	1.0	6.517051875	48.125	14.34375	-36.0
PF3D7_1422400	0.01943095169546062	21.732553499999998	51.0	16.0	-80.0
PF3D7_1422500	7.932217418824561e-05	10.136615625	51.0	43.0	98.0
PF3D7_1422600	7.932217418824561e-05	12.752916375000002	51.0	44.5	98.0
PF3D7_1422700	0.074149409439216	21.27677100000001	51.0	32.5	74.0
PF3D7_1422800	1.0	6.125440875000004	48.125	15.21875	-22.0
PF3D7_1423000	0.031003550035172057	134.69921887499996	51.0	14.5	-78.0
PF3D7_1423100	0.031003550035172057	4.3578153749999995	49.5	40.25	78.0
PF3D7_1423200	0.074149409439216	31.95418612499999	51.0	37.0	74.0
PF3D7_1423300	3.516389639901545e-05	17.98163625	51.0	47.5	100.0
PF3D7_1423600	1.46918915520106e-05	267.34902975	51.0	34.0	102.0
PF3D7_1423700	1.0	48.90734624999999	48.125	19.71875	-50.0
PF3D7_1423800	0.0006803297011630345	23.974243875000003	46.0	12.0	-92.0
PF3D7_1424100	0.00034707262534643487	1887.681833625	49.5	28.0	94.0
PF3D7_1424400	1.46918915520106e-05	1405.8949511249998	51.0	31.0	102.0
PF3D7_1425200	0.009509224000481441	12.8859795	51.0	40.0	83.0
PF3D7_1425300	2.0695381558476795e-06	25.196821875000005	51.0	46.0	106.0
PF3D7_1425400	5.735652685057447e-06	13.222522125	51.0	44.5	104.0
PF3D7_1425700	0.6680367990420074	24.204444375	51.0	32.5	62.0
PF3D7_1425800	0.01943095169546062	4.095582374999999	51.0	41.5	80.0
PF3D7_1425900	0.0001698261780107018	66.49231950000001	47.25	23.875	-96.0
PF3D7_1426000	0.0006803297011630345	3016.8434235	51.0	32.5	92.0
PF3D7_1426100	0.0006803297011630345	831.2005338749998	51.0	29.5	92.0
PF3D7_1426200	0.11143167772483249	222.0647381249999	51.0	34.0	72.0
PF3D7_1426300	0.16453699804109032	0.32570962499999995	51.0	46.0	70.0
PF3D7_1426700	1.0	50.76923024999999	48.125	16.375	-56.0
PF3D7_1426800	0.0006803297011630345	46.767973874999996	51.0	13.0	-92.0
PF3D7_1426900	0.011903316453167643	141.158428875	51.0	43.0	82.0
PF3D7_1427000	0.0006803297011630345	9.146519625	51.0	43.0	92.0
PF3D7_1427100	0.048426734117954354	339.95480699999996	51.0	13.0	-76.0
PF3D7_1427200	0.002342695994481709	59.436460125	45.0	7.0	-88.0
PF3D7_1427300	0.0006803297011630345	6.492582375	51.0	46.0	92.0
PF3D7_1427500	0.23894651657040047	22.216752	51.0	40.0	68.0
PF3D7_1427600	0.01943095169546062	21.05739525	51.0	38.5	80.0
PF3D7_1427700	0.02521725086531634	32.645067749999995	51.0	44.5	79.0
PF3D7_1427800	1.0	14.402537250000002	48.125	28.25	-34.0
PF3D7_1427900	0.048426734117954354	695.988132	51.0	38.5	76.0
PF3D7_1428100	1.0	5.702614874999999	48.125	35.166666666666664	-14.0
PF3D7_1428200	1.46918915520106e-05	59.31026662500001	45.0	16.0	-102.0
PF3D7_1428300	1.0	74.23104075000003	48.125	33.28125	-14.0
PF3D7_1428500	5.735652685057447e-06	33.439719	49.5	9.25	-104.0
PF3D7_1428600	5.735652685057447e-06	45.5187045	51.0	41.5	104.0
PF3D7_1428700	0.16453699804109032	32.62617862500001	51.0	32.5	70.0
PF3D7_1428800.2	1.0	11.465272875	48.125	32.40625	-30.0
PF3D7_1428900	0.23894651657040047	15.328522499999998	51.0	38.5	68.0
PF3D7_1429000	0.011903316453167643	28.25565825	51.0	32.5	82.0
PF3D7_1429100	0.074149409439216	36.575856	51.0	38.5	74.0
PF3D7_1429300	0.16453699804109032	7.50291075	49.5	28.0	70.0
PF3D7_1429400	0.002342695994481709	13.089561374999999	51.0	22.0	-88.0
PF3D7_1429500	0.074149409439216	15.345945000000002	51.0	16.0	-74.0
PF3D7_1429600	0.11143167772483249	21.191665874999998	51.0	43.0	72.0
PF3D7_1429700	1.0	64.35905625	48.125	32.40625	-36.0
PF3D7_1429800	0.16453699804109032	38.66586374999998	45.0	13.0	-70.0
PF3D7_1429900	0.4810985075880909	9.951648749999999	51.0	46.0	64.0
PF3D7_1430000	0.011903316453167643	13.092016874999995	51.0	35.5	82.0
PF3D7_1430100	0.007115131547795238	23.931552749999998	51.0	41.5	84.0
PF3D7_1430200	2.0695381558476795e-06	10.613056875000002	45.0	4.0	-106.0
PF3D7_1430300	1.0	31.988418749999997	48.125	16.875	-52.0
PF3D7_1430600	0.00034707262534643487	8.414133374999999	51.0	41.5	94.0
PF3D7_1430700	0.01943095169546062	30.305840625	51.0	41.5	80.0
PF3D7_1430900	0.002342695994481709	37.902325125000004	51.0	44.5	88.0
PF3D7_1431000	0.002342695994481709	49.131208875	51.0	43.0	88.0
PF3D7_1431200	0.0012842624885035599	60.86360775	51.0	13.0	-90.0
PF3D7_1431300	0.074149409439216	89.478356625	51.0	14.5	-74.0
PF3D7_1431400	0.00034707262534643487	8.4389775	45.0	4.0	-94.0
PF3D7_1431500	0.007115131547795238	64.47680175	51.0	41.5	84.0
PF3D7_1431600	7.932217418824561e-05	26.475894375	51.0	41.5	98.0
PF3D7_1431700	2.0008650961031914e-07	1567.0919876250005	51.0	29.5	110.0
PF3D7_1431900	0.007115131547795238	0.413473875	49.5	17.25	-84.0
PF3D7_1432000	0.34159160256630494	16.496778375	51.0	38.5	66.0
PF3D7_1432100	0.9151609289079528	95.28793500000002	51.0	34.0	60.0
PF3D7_1432200	0.048426734117954354	0.654616125	51.0	43.0	76.0
PF3D7_1432500	0.031003550035172057	36.73443487500001	51.0	22.0	-78.0
PF3D7_1432700	0.002342695994481709	69.733505625	51.0	43.0	88.0
PF3D7_1432800	0.074149409439216	26.016240375000002	51.0	37.0	74.0
PF3D7_1432900	0.23894651657040047	23.103788249999994	45.0	11.5	-68.0
PF3D7_1433000	1.0	282.4328085	48.125	34.697916666666664	-10.0
PF3D7_1433100	1.0	6.7434558749999995	48.125	30.4375	-20.0
PF3D7_1433300	0.9151609289079528	32.245418625	51.0	32.5	60.0
PF3D7_1433400	0.11143167772483249	33.91597125	51.0	37.0	72.0
PF3D7_1433500	6.804813352432401e-07	299.65725299999997	51.0	10.0	-108.0
PF3D7_1433600	0.0001698261780107018	135.78498975	51.0	43.0	96.0
PF3D7_1433800	0.004141795071110547	3.9127185	51.0	41.5	86.0
PF3D7_1434000	1.0	30.181613250000005	48.125	34.46875	-20.0
PF3D7_1434100	0.011903316453167643	13.573155	49.5	26.5	82.0
PF3D7_1434200	1.0	317.9346885000001	48.125	30.4375	-32.0
PF3D7_1434300	0.031003550035172057	123.41057737500005	51.0	34.0	78.0
PF3D7_1434400	1.46918915520106e-05	10.617186375	49.5	17.25	-102.0
PF3D7_1434500	0.074149409439216	24.024117749999995	51.0	19.0	-74.0
PF3D7_1434600	0.11143167772483249	142.87499475	51.0	13.0	-72.0
PF3D7_1434700	2.0008650961031914e-07	323.49646762500004	51.0	34.0	110.0
PF3D7_1434800	3.516389639901545e-05	712.152892125	51.0	37.0	100.0
PF3D7_1435000	0.002342695994481709	28.67474025	51.0	43.0	88.0
PF3D7_1435100	2.4927893975513022e-05	7.94394825	51.0	43.0	101.0
PF3D7_1435200	0.002342695994481709	4.160621625	45.0	5.5	-88.0
PF3D7_1435300	2.0008650961031914e-07	6.343793625	51.0	47.5	110.0
PF3D7_1435400	1.0	24.47998274999999	48.125	23.3125	-32.0
PF3D7_1435500	1.0	44.973499499999996	48.125	13.625	-30.0
PF3D7_1435600	0.0012842624885035599	3.8258298749999993	47.25	4.0	-90.0
PF3D7_1435700.2	0.01943095169546062	62.924862375000004	51.0	38.5	80.0
PF3D7_1436000	1.46918915520106e-05	322.16643225000007	51.0	31.0	102.0
PF3D7_1436100	0.11143167772483249	15.069748875000005	45.0	15.25	-72.0
PF3D7_1436200	0.9151609289079528	3.3560898749999994	51.0	46.0	60.0
PF3D7_1436300	0.6680367990420074	228.85039275000003	51.0	22.0	-62.0
PF3D7_1436500	0.16453699804109032	7.8362036250000005	51.0	41.5	70.0
PF3D7_1436600	1.46918915520106e-05	9.617177625	49.5	17.25	-102.0
PF3D7_1436800	0.031003550035172057	22.100213625	51.0	43.0	78.0
PF3D7_1436900	1.0	13.404746625000001	48.125	19.25	-54.0
PF3D7_1437000	1.0	41.38276912499999	48.125	16.375	-36.0
PF3D7_1437100	0.41134505507719793	1.424372625	51.0	47.5	65.0
PF3D7_1437200	0.23894651657040047	130.492092	51.0	38.5	68.0
PF3D7_1437300	0.031003550035172057	4.342570499999999	51.0	46.0	78.0
PF3D7_1437400	0.048426734117954354	33.6613395	51.0	38.5	76.0
PF3D7_1437500	0.4810985075880909	11.537241374999997	49.5	40.25	64.0
PF3D7_1437700	0.4810985075880909	4.190424	51.0	46.0	64.0
PF3D7_1437800	1.0	36.37217700000001	48.125	22.375	-20.0
PF3D7_1437900	1.0	269.98326037499993	48.125	34.697916666666664	-14.0
PF3D7_1438000	0.0006803297011630345	151.63624049999999	51.0	13.0	-92.0
PF3D7_1438100	1.0	136.68021299999992	48.125	14.875	-44.0
PF3D7_1438400	0.23894651657040047	24.410823375	51.0	31.0	68.0
PF3D7_1438500	1.0	6.148938750000001	48.125	16.489583333333332	-34.0
PF3D7_1438600	0.004141795071110547	23.387096625000005	51.0	8.5	-86.0
PF3D7_1438700	5.735652685057447e-06	40.044037875	51.0	43.0	104.0
PF3D7_1438900	0.002342695994481709	628.7719829999999	51.0	38.5	88.0
PF3D7_1439000	0.0012842624885035599	38.086078875	51.0	46.0	90.0
PF3D7_1439100	1.0	5.92656675	48.125	28.4375	-30.0
PF3D7_1439300	0.0006803297011630345	14.614081125	45.0	12.25	-92.0
PF3D7_1439400	1.46918915520106e-05	49.97043900000001	51.0	47.5	102.0
PF3D7_1439500	0.0006803297011630345	22.149982125	45.0	4.75	-92.0
PF3D7_1439600	0.002342695994481709	20.847420750000005	51.0	44.5	88.0
PF3D7_1439700	0.34159160256630494	24.09504675	51.0	43.0	66.0
PF3D7_1439800	0.4810985075880909	152.01278925	51.0	32.5	64.0
PF3D7_1439900	0.007115131547795238	519.57781425	51.0	38.5	84.0
PF3D7_1440000	0.0001698261780107018	2.30112525	51.0	44.5	96.0
PF3D7_1440100	0.00034707262534643487	23.651628374999998	51.0	43.0	94.0
PF3D7_1440200	0.011903316453167643	30.225371250000002	51.0	38.5	82.0
PF3D7_1440300	0.0012842624885035599	27.146263124999997	51.0	40.0	90.0
PF3D7_1440400	0.004141795071110547	0.432141	51.0	47.5	86.0
PF3D7_1440500	3.516389639901545e-05	24.0764595	51.0	32.5	100.0
PF3D7_1440700	0.34159160256630494	23.373799125	51.0	32.5	66.0
PF3D7_1440800	0.01943095169546062	40.9750545	51.0	40.0	80.0
PF3D7_1440900	0.048426734117954354	1.129950375	45.0	4.0	-76.0
PF3D7_1441000	0.031003550035172057	9.748967625	51.0	14.5	-78.0
PF3D7_1441100	0.11143167772483249	2564.596234875	51.0	7.0	-72.0
PF3D7_1441200	7.932217418824561e-05	1500.55935525	51.0	32.5	98.0
PF3D7_1441300	0.9151609289079528	10.857245250000002	45.0	10.0	-60.0
PF3D7_1441400	0.031003550035172057	152.72056049999998	51.0	38.5	78.0
PF3D7_1441500	1.0	16.074679500000002	48.125	20.5	-40.0
PF3D7_1441600	0.11143167772483249	6.373491375	51.0	35.5	72.0
PF3D7_1441800	0.11143167772483249	15.178853624999999	51.0	46.0	72.0
PF3D7_1441900	0.9151609289079528	32.049894	51.0	35.5	60.0
PF3D7_1442000	0.061288071778585175	29.655319125	51.0	41.5	75.0
PF3D7_1442100	0.011903316453167643	231.3321975	51.0	40.0	82.0
PF3D7_1442200	0.0001698261780107018	8.4390015	51.0	44.5	96.0
